neo4j_id,cluster_id
80026,2
12179,2
4994,2
67481,2
5888,2
78695,2
71167,2
69437,2
78172,2
5954,2
3723,2
1553,2
77837,2
9942,2
68694,2
2684,2
72119,2
72389,2
67141,2
14292,2
2014,2
78763,2
288,2
72647,2
68785,2
67910,2
2402,2
79136,2
78418,2
80931,2
14078,2
79811,2
74914,2
719,2
11678,2
12909,2
69646,2
80152,2
71739,2
7455,2
13216,2
72547,2
8399,2
77520,2
9948,2
70668,2
7222,2
78385,2
7143,2
80450,2
3941,2
80318,2
73004,2
69159,2
4909,2
12728,2
10933,2
76832,2
78099,2
12917,2
4785,2
77127,2
76476,2
74679,2
71981,2
13579,2
71745,2
71029,2
5567,2
77568,2
68953,2
8370,2
5117,2
9398,2
78246,2
77556,2
79651,2
3665,2
79983,2
12451,2
12809,2
6930,2
13909,2
10171,2
7100,2
76320,2
67516,2
68423,2
2484,2
73366,2
6917,2
78495,2
73345,2
5540,2
8666,2
70293,2
4925,2
8090,2
76694,2
74542,2
465,2
4882,2
74963,2
68842,2
75589,2
14705,2
78638,2
12317,2
2855,2
69339,2
8168,2
8874,2
77775,2
79345,2
81033,2
5116,2
9570,2
1580,2
68101,2
71413,2
14498,2
73665,2
67113,2
71899,2
67839,2
69146,2
9088,2
11297,2
6766,2
68926,2
73328,2
76874,2
81326,2
77263,2
74499,2
2086,2
4255,2
68264,2
72556,2
13611,2
1370,2
75299,2
5859,2
71731,2
78147,2
1534,2
3720,2
76465,2
69876,2
1160,2
971,2
78277,2
71453,2
70900,2
2998,2
68729,2
70557,2
81248,2
76263,2
69529,2
12323,2
72308,2
1655,2
79352,2
3975,2
68728,2
80109,2
78674,2
74019,2
72792,2
5621,2
70657,2
9956,2
9378,2
6384,2
4456,2
6620,2
70669,2
79533,2
2823,2
2502,2
6030,2
5901,2
80634,2
79421,2
3499,2
69984,2
3819,2
1385,2
71017,2
78421,2
7152,2
78231,2
729,2
80250,2
8946,2
9351,2
76995,2
76567,2
78694,2
67134,2
6544,2
71785,2
71162,2
1300,2
2141,2
73242,2
8407,2
4401,2
76799,2
71777,2
6808,2
8547,2
73388,2
79009,2
77137,2
76372,2
1214,2
76084,2
78564,2
69105,2
7090,2
77136,2
5042,2
70317,2
1310,2
2627,2
447,2
4092,2
9102,2
6355,2
8853,2
23,2
76644,2
79725,2
78223,2
499,2
74759,2
3592,2
72794,2
12366,2
70993,2
68640,2
11594,2
9368,2
5492,2
67753,2
68771,2
7580,2
70838,2
78128,2
12730,2
80880,2
12585,2
78697,2
13297,2
72591,2
68567,2
12017,2
79945,2
75327,2
73779,2
68671,2
13592,2
67849,2
78140,2
1829,2
7808,2
236,2
8471,2
69770,2
76897,2
526,2
5350,2
76839,2
6805,2
72455,2
79388,2
392,2
68066,2
74025,2
68444,2
78611,2
10493,2
77236,2
72465,2
4700,2
76603,2
71504,2
2888,2
6496,2
79144,2
74733,2
79076,2
77676,2
77094,2
74307,2
67584,2
77101,2
67089,3
71747,3
76146,3
74487,3
78196,3
78199,3
6684,3
78257,3
5367,3
13508,3
8201,3
9593,3
13916,3
4891,3
2799,3
5653,3
71306,3
69930,3
11072,3
81414,3
79196,3
70762,3
70086,3
81281,3
1907,3
79998,3
67922,3
78785,3
73619,3
76643,3
3624,3
77555,3
2492,3
73104,3
10212,3
4939,3
70721,3
13815,3
8026,3
1928,3
76919,3
70300,3
12569,3
69819,3
9768,3
81943,3
72350,3
11738,3
67184,3
6753,3
6484,3
14477,3
73955,3
4729,3
2716,3
2180,3
14302,3
78138,3
13784,3
8525,3
11849,3
7392,3
14544,3
14352,3
72132,3
13925,3
77172,3
697,3
3608,3
81117,3
81112,3
7047,3
69493,3
68614,3
79483,3
2136,3
9648,3
11389,3
12702,3
69031,3
6092,3
68365,3
73668,3
75159,3
81209,3
13736,3
81545,3
11433,3
81712,3
74881,3
11081,3
9622,3
14397,3
73477,3
68059,3
2674,3
77060,3
68677,3
69449,3
70478,3
71917,3
71708,3
10298,3
13478,3
11996,3
14594,3
1715,3
81392,3
80286,3
3306,3
10152,3
6320,3
80713,3
1013,3
79862,3
67195,3
900,3
14741,3
79075,3
75285,3
10041,3
73145,3
2012,3
69784,3
11910,3
75302,3
9780,3
81537,3
4052,3
9197,3
9623,3
3511,3
10317,3
12108,3
76662,3
73550,3
80104,3
73523,3
13556,3
13183,3
13526,3
2389,3
776,3
5757,3
7204,3
74384,3
78516,3
11786,3
13966,3
4829,3
10302,3
9255,3
80176,3
80344,3
10303,3
76840,3
78705,3
76914,3
77495,3
80468,3
10546,3
13875,3
5076,3
11552,3
15001,3
80278,3
77895,3
78876,3
77453,3
77121,3
73381,3
67921,3
10025,3
75793,3
11931,3
71082,3
79278,3
12084,3
72250,3
79308,3
9821,3
69682,3
6737,3
10015,3
12066,3
69530,3
76788,3
120,3
68582,3
3968,3
13298,3
10456,3
70708,3
67349,3
74622,3
13483,3
71186,3
2202,3
80012,3
80153,3
79426,3
1251,3
79271,3
2358,3
77716,3
77498,3
5298,3
12572,3
73260,3
3959,3
8425,3
80887,3
73887,3
10686,3
72781,3
11650,3
80346,3
71434,3
75200,3
76728,3
78344,3
71506,3
78754,3
70878,3
80857,3
3744,3
11163,3
9149,3
77493,3
72137,3
5392,3
76558,3
11754,3
12286,3
78844,3
12411,3
80079,3
9568,3
4099,3
70476,3
78432,3
75170,3
14087,3
6205,3
79943,3
3603,3
9023,3
13500,3
70549,3
76820,3
11058,3
79179,3
80291,3
80483,3
80557,3
4731,3
11703,3
79666,3
9406,3
294,3
14294,3
4393,3
79285,3
81456,3
74974,3
81867,3
12351,3
80295,3
6972,3
67511,3
77327,3
71124,3
12047,3
75023,3
13967,3
7715,3
5077,3
12974,3
12247,3
79103,3
71802,3
13759,3
11184,3
13396,3
68017,3
70611,3
5198,3
80815,3
73555,3
6022,3
12749,3
67066,3
6365,3
10751,3
5967,3
76813,3
67750,3
77476,3
74470,3
4522,3
10112,3
81389,3
77429,3
9258,3
81764,3
6551,3
76059,3
12169,3
8192,3
67852,3
787,3
11919,3
79934,3
8048,3
80670,3
9987,3
8120,3
81222,3
68360,3
78830,3
14592,3
78363,3
239,3
71285,3
12489,3
12378,3
77442,3
75320,3
7353,3
80970,3
74904,3
12192,3
81433,3
79739,3
10989,3
68792,3
2959,3
12609,3
77934,3
80233,3
3841,3
11451,3
74378,3
71798,3
11877,3
1055,3
9250,3
9111,3
6747,3
7563,3
78925,3
7001,3
14552,3
77668,3
2256,3
6399,3
72414,3
554,3
11361,3
78590,3
75490,3
81016,3
80372,3
12262,3
68944,3
74309,3
68578,3
81606,3
6120,3
71371,3
12188,3
69362,3
81864,3
79979,3
3740,3
9873,3
12424,3
78848,3
14086,3
6923,3
4054,3
74591,3
74818,3
78790,3
79490,3
313,3
13850,3
72362,3
68226,3
71305,3
80527,3
75478,3
9159,3
878,3
73579,3
67259,3
5309,3
6112,3
78963,3
78531,3
12978,3
81259,3
81720,3
77682,3
80928,3
11045,3
14549,3
81778,3
76181,3
78858,3
68115,3
11800,3
67834,3
81042,3
81054,3
11892,3
80206,3
73453,3
14304,3
5007,3
67120,3
79833,3
75039,3
1331,3
67495,3
10925,3
13978,3
11241,3
80584,3
5145,3
13172,3
79781,3
14691,3
528,3
4565,3
67878,3
3424,3
5680,3
76152,3
9963,3
1916,3
10047,3
7793,3
13684,3
67772,3
67548,3
78871,3
10844,3
2375,3
80390,3
5276,3
75175,3
4866,3
5818,3
13848,3
3675,3
80118,3
14197,3
5728,3
1064,3
75498,3
71765,3
81507,3
10881,3
14445,3
75999,3
5971,3
12689,3
2616,3
67321,3
67443,3
5594,3
74608,3
77182,3
10203,3
4968,3
78361,3
74099,3
69069,3
1288,3
77980,3
73318,3
8065,3
13980,3
69952,3
9147,3
76787,3
1423,3
81503,3
76683,3
9372,3
76504,3
121,3
79579,3
78672,3
1501,3
78309,3
73082,3
6789,3
72155,3
8437,3
78744,3
8082,3
75670,3
80911,3
9082,3
5050,3
8021,3
9038,3
70375,3
73749,3
4970,3
73835,3
80804,3
11676,3
1740,3
560,3
7134,3
78001,3
80192,3
72475,3
77719,3
14432,3
6932,3
7532,3
80724,3
72179,3
78326,3
7934,3
79178,3
599,3
77457,3
11179,3
12953,3
71323,3
14527,3
5959,3
75699,3
74838,3
73171,3
12267,3
70707,3
1302,3
607,3
8890,3
11832,3
480,3
8347,3
5685,3
8054,3
77311,3
69981,3
5,3
76112,3
13458,3
77561,3
12189,3
9347,3
11982,3
10123,3
68388,3
79151,3
81765,3
80453,3
8947,3
9787,3
81052,3
2720,3
75224,3
11989,3
72088,3
79498,3
5876,3
74588,3
71724,3
11408,3
72875,3
73729,3
1188,3
69777,3
2205,3
68797,3
494,3
77964,3
80156,3
75572,3
79808,3
81568,3
14287,3
78298,3
79111,3
11512,3
4465,3
67241,3
12478,3
13788,3
67494,3
13326,3
9349,3
7175,3
81751,3
78923,3
9662,3
80711,3
81026,3
12110,3
77771,3
10142,3
79671,3
14726,3
70995,3
80827,3
13433,3
11046,3
76514,3
77617,3
81637,3
73925,3
14002,3
71457,3
71940,3
81533,3
69292,3
81581,3
78376,3
67901,3
3146,3
80642,3
72348,3
70216,3
1325,3
5629,3
8831,3
9782,3
5860,3
78823,3
11791,3
12631,3
78072,3
8601,3
81340,3
73563,3
80500,3
5857,3
79331,3
73631,3
78496,3
78329,3
10793,3
13286,3
74335,3
12318,3
12422,3
75765,3
7945,3
68071,3
71210,3
12338,3
9512,3
74056,3
71694,3
71533,3
9164,3
13456,3
12999,3
10775,3
71172,3
80941,3
72456,3
75141,3
13319,3
1424,3
2909,3
72959,3
76352,3
12352,3
79774,3
75094,3
78730,3
13303,3
2607,3
69459,3
79743,3
8543,3
4575,3
67831,3
5446,3
9715,3
2893,3
70013,3
81118,3
80043,3
8967,3
70447,3
68030,3
68246,3
78637,3
81022,3
77295,3
8995,3
79314,3
9288,3
11453,3
13820,3
1639,3
70763,3
81027,3
12625,3
14112,3
6431,3
12952,3
79738,3
12,3
5607,3
2771,3
81298,3
75707,3
510,3
7420,3
81091,3
11686,3
8566,3
79472,3
77098,3
10752,3
67249,3
4369,3
9216,3
79650,3
14030,3
67734,3
79658,3
79036,3
77993,3
13644,3
11148,3
224,3
5294,3
6190,3
2828,3
76909,3
75781,3
155,3
80275,3
12984,3
75895,3
67382,3
5853,3
74564,3
81523,3
68040,3
3897,3
77329,3
75090,3
80623,3
9106,3
78981,3
5047,3
13551,3
3250,3
9031,3
79185,3
77833,3
77464,3
6238,3
73654,3
5073,3
77750,3
91,3
71565,3
80534,3
71664,3
2971,3
75777,3
79000,3
72428,3
67873,3
70927,3
10594,3
11985,3
2693,3
79062,3
14321,3
78571,3
78238,3
66972,3
13698,3
12726,3
81186,3
72171,3
9244,3
80060,3
72996,3
9733,3
9818,3
71707,3
14053,3
7206,3
75669,3
9637,3
10111,3
13169,3
14167,3
73652,3
5724,3
74413,3
71425,3
9814,3
77279,3
8007,3
9999,3
72786,3
74784,3
70332,3
77090,3
77865,3
80100,3
14643,3
10457,3
13069,3
80729,3
68405,3
12691,3
78485,3
81253,3
79548,3
73642,3
71743,3
9117,3
9797,3
9214,3
11743,3
13727,3
70573,3
81472,3
79555,3
1151,3
75944,3
75852,3
68181,3
78055,3
75044,3
14076,3
74236,3
76808,3
80961,3
12145,3
77891,3
13923,3
67670,3
14312,3
13198,3
9790,3
11207,3
2051,3
77544,3
13074,3
78433,3
73287,3
76734,3
67672,3
78390,3
14048,3
9983,3
10872,3
79282,3
72562,3
67381,3
80150,3
10305,3
81076,3
72033,3
1090,3
68376,3
79470,3
77710,3
271,3
80692,3
6704,3
14263,3
81882,3
13749,3
14023,3
2398,3
81779,3
76400,3
72847,3
6304,3
69003,3
14589,3
13461,3
8745,3
7332,3
78912,3
5525,3
72850,3
77650,3
67776,3
69537,3
3442,3
13750,3
2761,3
1192,3
72418,3
11005,3
73609,3
915,3
79657,3
80297,3
74263,3
4250,3
14465,3
77079,3
6409,3
68331,3
76632,3
77417,3
12961,3
76912,3
79740,3
81782,3
75815,3
9967,3
4520,3
13049,3
80681,3
8083,3
69356,3
1183,3
78935,3
8651,3
81534,3
71180,3
68304,3
2025,3
8427,3
69400,3
11735,3
9374,3
8152,3
78944,3
78525,3
9499,3
76216,3
73737,3
12991,3
79543,3
7585,3
14408,3
13149,3
73493,3
80592,3
8735,3
5406,3
79424,3
79072,3
14229,3
74266,3
12718,3
8892,3
80566,3
9890,3
7805,3
12180,3
75293,3
69855,3
11043,3
14814,3
7334,3
8022,3
6985,3
77849,3
80884,3
10182,3
7480,3
76115,3
81109,3
81812,3
79923,3
67284,3
72126,3
13799,3
68940,3
71408,3
13864,3
77785,3
14055,3
14742,3
76381,3
640,3
71525,3
74033,3
80367,3
9603,3
4683,3
78311,3
9682,3
543,3
69112,3
72967,3
81227,3
74093,3
12431,3
74745,3
81587,3
5313,3
80099,3
76915,3
10744,3
9167,3
3834,3
79552,3
81225,3
78483,3
68408,3
8753,3
74870,3
9912,3
9419,3
9432,3
74382,3
76533,3
70464,3
12196,3
13199,3
68384,3
80167,3
10294,3
80710,3
77004,3
79305,3
78576,3
72459,3
71889,3
70954,3
81264,3
80637,3
81160,3
80805,3
68767,3
12840,3
76786,3
80598,3
68527,3
79596,3
12118,3
11037,3
12876,3
74896,3
80517,3
80395,3
79212,3
73834,3
81163,3
5909,3
79077,3
76958,3
77777,3
12268,3
76106,3
73070,3
10130,3
13118,3
73028,3
14702,3
77770,3
12248,3
1647,3
4642,3
70018,3
8685,3
11145,3
79569,3
3265,3
74418,3
67390,3
79237,3
75444,3
71604,3
81152,3
7168,3
69588,3
77900,3
72404,3
11341,3
71854,3
69823,3
2219,3
5814,3
11220,3
72201,3
77397,3
6087,3
1945,3
67797,3
13767,3
80879,3
80347,3
77906,3
13716,3
77379,3
10079,3
73781,3
67029,3
77155,3
79153,3
67613,3
9385,3
77087,3
76987,3
3760,3
80699,3
67525,3
14511,3
13706,3
4004,3
73390,3
13317,3
14291,3
79645,3
10835,3
80852,3
13944,3
81406,3
67342,3
3498,3
70672,3
6910,3
9834,3
13219,3
76335,3
76758,3
10639,3
78348,3
77190,3
1292,3
6697,3
73610,3
13125,3
71528,3
81647,3
14413,3
7840,3
71437,3
72232,3
77951,3
81970,3
9786,3
80649,3
75399,3
14633,3
79415,3
77490,3
71872,3
69389,3
69283,3
74123,3
9505,3
75976,3
73926,3
76918,3
79761,3
79892,3
6082,3
81714,3
2993,3
14457,3
12930,3
75838,3
75383,3
75340,3
12063,3
71109,3
4380,3
5027,3
80072,3
14512,3
12552,3
78857,3
703,3
67713,3
12843,3
72448,3
69171,3
80406,3
12562,3
1955,3
77179,3
14623,3
14969,3
68462,3
70909,3
13053,3
12684,3
11662,3
10942,3
899,3
69206,3
75238,3
1203,3
76819,3
13534,3
6043,3
68499,3
2424,3
79511,3
75266,3
3767,3
74816,3
4770,3
13845,3
8600,3
78436,3
9173,3
19,3
74501,3
73694,3
4705,3
71230,3
6606,3
79824,3
12306,3
3080,3
4542,3
67871,3
74458,3
9090,3
72297,3
14835,3
6248,3
81441,3
76998,3
80334,3
67677,3
81427,3
12651,3
78789,3
77584,3
70660,3
5172,3
77339,3
80370,3
4775,3
11852,3
9129,3
73305,3
76318,3
76721,3
13844,3
72095,3
12369,3
13460,3
190,3
79926,3
12493,3
72715,3
9631,3
69620,3
14231,3
6803,3
9287,3
79022,3
72394,3
862,3
11755,3
1986,3
4114,3
81266,3
4098,3
79683,3
68548,3
9875,3
70125,3
80722,3
79664,3
79258,3
6074,3
11665,3
80673,3
12131,3
9140,3
12540,3
11002,3
77492,3
3184,3
9607,3
73785,3
4577,3
6006,3
81071,3
67194,3
14373,3
12296,3
4312,3
70804,3
5441,3
9660,3
437,3
69457,3
4310,3
72167,3
9463,3
4399,3
81278,3
881,3
73519,3
72255,3
81525,3
13756,3
2948,3
2028,3
75027,3
1987,3
5696,3
12785,3
70622,3
76099,3
12426,3
4517,3
11742,3
10369,3
77873,3
72044,3
75775,3
69500,3
78539,3
7360,3
3637,3
4598,3
10014,3
14986,3
67432,3
2561,3
14118,3
12329,3
71870,3
10387,3
13430,3
13514,3
12560,3
78018,3
14635,3
3159,3
11420,3
79051,3
9223,3
14628,3
70258,3
13040,3
80833,3
79222,3
77052,3
11702,3
76982,3
81888,3
11471,3
80134,3
69743,3
6388,3
10360,3
79354,3
13695,3
80907,3
75888,3
2104,3
2803,3
13589,3
74540,3
67021,3
9970,3
8295,3
10194,3
80357,3
80826,3
80301,3
77319,3
13598,3
79368,3
12077,3
68047,3
12861,3
8692,3
71417,3
70964,3
79828,3
1575,3
70727,3
12932,3
77202,3
69354,3
75620,3
9408,3
12003,3
68649,3
1175,3
70739,3
76062,3
81051,3
14526,3
70490,3
5005,3
77620,3
70024,3
4036,3
4192,3
13321,3
74944,3
10389,3
75418,3
4224,3
10227,3
12377,3
9146,3
6408,3
1350,3
3742,3
71379,3
74886,3
70369,3
10186,3
13344,3
70814,3
70855,3
8208,3
79521,3
79855,3
6513,3
76692,3
71114,3
10668,3
79880,3
12893,3
10458,3
78034,3
4282,3
3711,3
74296,3
76269,3
220,3
78400,3
72718,3
3993,3
73644,3
80282,3
79445,3
9437,3
2964,3
70943,3
12193,3
78109,3
10424,3
1226,3
80882,3
77862,3
8462,3
6919,3
9192,3
81450,3
399,3
5154,3
67151,3
76020,3
73701,3
11391,3
81651,3
81333,3
5426,3
9927,3
869,3
10177,3
80203,3
2026,3
13701,3
73339,3
79466,3
5061,3
5965,3
77542,3
14481,3
74052,3
13667,3
13685,3
13153,3
80696,3
78059,3
4436,3
69055,3
10766,3
80740,3
71232,3
12532,3
70398,3
2211,3
348,3
78457,3
9712,3
80886,3
7572,3
70044,3
13769,3
7319,3
6498,3
73536,3
7367,3
9231,3
66984,3
70161,3
9328,3
80503,3
76171,3
80951,3
105,3
78528,3
8649,3
70342,3
14607,3
74631,3
73088,3
71112,3
12874,3
77480,3
75172,3
13775,3
78809,3
5804,3
326,3
79439,3
75690,3
71557,3
77576,3
4391,3
5265,3
13660,3
5429,3
11596,3
74657,3
13985,3
6555,3
71726,3
8879,3
2223,3
10736,3
10642,3
71129,3
68565,3
70875,3
75038,3
74966,3
3254,3
81684,3
75232,3
79140,3
78040,3
8720,3
69839,3
73681,3
80160,3
68744,3
78011,3
70818,3
7626,3
69852,3
76999,3
68139,3
81252,3
8135,3
78066,3
3696,3
77111,3
5153,3
13226,3
77887,3
13110,3
68559,3
68590,3
70273,3
70021,3
14975,3
69766,3
12714,3
444,3
80964,3
6624,3
80139,3
9747,3
69928,3
13164,3
80640,3
3706,3
77572,3
73429,3
13334,3
1042,3
75431,3
67420,3
78524,3
1786,3
12881,3
77896,3
79719,3
2944,3
9854,3
1964,3
80348,3
78016,3
69001,3
71384,3
13395,3
70799,3
77541,3
80617,3
10427,3
76731,3
12973,3
73601,3
11566,3
78108,3
79277,3
81306,3
79817,3
9224,3
11447,3
1709,3
73646,3
76783,3
75647,3
81467,3
76314,3
14455,3
1789,3
72619,3
9806,3
13262,3
7922,3
13425,3
76433,3
72449,3
80374,3
80408,3
13879,3
13401,3
1682,3
76736,3
71014,3
81189,3
9981,3
12683,3
80116,3
80643,3
78722,3
13305,3
74257,3
13480,3
3408,3
67270,3
80573,3
5942,3
74338,3
79914,3
71904,3
79225,3
13143,3
81768,3
9646,3
80656,3
3674,3
80788,3
10234,3
78523,3
9373,3
10375,3
68371,3
6407,3
14419,3
250,3
8367,3
77519,3
78572,3
1827,3
81873,3
66981,3
72787,3
2679,3
80199,3
4740,3
12807,3
12213,3
10249,3
74750,3
12924,3
2689,3
12854,3
73031,3
81083,3
7643,3
9400,3
11853,3
76902,3
6193,3
68182,3
79736,3
14012,3
13204,3
3248,3
80075,3
81402,3
781,3
4499,3
223,3
77486,3
8064,3
78700,3
71898,3
10494,3
68961,3
77093,3
80712,3
11477,3
10871,3
77103,3
71594,3
81749,3
14556,3
69290,3
8804,3
78098,3
12670,3
8105,3
76280,3
12446,3
70182,3
4841,3
72411,3
78214,3
9469,3
75390,3
70601,3
78575,3
8368,3
72954,3
12695,3
77579,3
12255,3
7919,3
14057,3
14247,3
11569,3
11872,3
80916,3
14469,3
10053,3
9793,3
80071,3
77410,3
11064,3
77720,3
70139,3
76347,3
77804,3
292,3
68647,3
81254,3
5285,3
72575,3
81165,3
13037,3
10008,3
80917,3
78253,3
7171,3
76980,3
4314,3
77686,3
10747,3
1648,3
80224,3
74144,3
77156,3
14314,3
1121,3
13959,3
80092,3
325,3
77767,3
70036,3
11548,3
934,3
68845,3
3224,3
77280,3
75122,3
79148,3
67456,3
9498,3
4097,3
81179,3
2965,3
12980,3
78829,3
72763,3
14210,3
8597,3
79648,3
4349,3
76139,3
70268,3
13740,3
389,3
67960,3
14401,3
77291,3
80389,3
79044,3
76865,3
11050,3
14173,3
76500,3
13646,3
72726,3
12790,3
72739,3
598,3
10897,3
73967,3
78703,3
67286,3
80085,3
1234,3
2871,3
14484,3
77404,3
11683,3
77152,3
2673,3
69126,3
80903,3
78583,3
3015,3
5751,3
12290,3
12069,3
15002,3
9022,3
3710,3
13073,3
13912,3
76566,3
72421,3
69745,3
12911,3
4277,3
600,3
75616,3
74905,3
10238,3
5103,3
79972,3
68440,3
75635,3
81898,3
9617,3
3,3
76978,3
80608,3
6066,3
75818,3
12230,3
9305,3
7644,3
67577,3
13781,3
14495,3
6708,3
81656,3
6628,3
3378,3
78921,3
12420,3
12553,3
79401,3
13827,3
73733,3
9722,3
9914,3
14789,3
8514,3
10100,3
6381,3
68803,3
2097,3
10434,3
79168,3
4929,3
68001,3
5678,3
12613,3
9589,3
77713,3
81119,3
71658,3
2949,3
81032,3
12316,3
12057,3
3324,3
81820,3
13988,3
81703,3
11168,3
77120,3
78605,3
77009,3
13240,3
9679,3
2067,3
7941,3
11222,3
1852,3
79957,3
2111,3
8072,3
6162,3
13000,3
70652,3
914,3
1136,3
73780,3
77165,3
8562,3
6685,3
4484,3
76831,3
10165,3
314,3
72916,3
70518,3
14883,3
14061,3
5725,3
80032,3
69800,3
10808,3
14698,3
69084,3
80014,3
12916,3
78425,3
4196,3
80093,3
80466,3
68586,3
11936,3
8640,3
164,3
8104,3
7873,3
4212,3
75884,3
79580,3
14904,3
5989,3
80343,3
76470,3
3129,3
78742,3
80576,3
73828,3
2285,3
67470,3
7052,3
13869,3
13296,3
10951,3
2253,3
2458,3
12983,3
12971,3
12004,3
70722,3
9650,3
4107,3
76355,3
67313,3
81140,3
68529,3
70636,3
3535,3
13360,3
13739,3
14237,3
78367,3
81197,3
79250,3
14206,3
68356,3
73530,3
79038,3
14537,3
77607,3
81670,3
80386,3
77751,3
5352,3
80117,3
2004,3
10606,3
68389,3
79585,3
81465,3
6554,3
79760,3
14227,3
6956,3
2491,3
5848,3
77944,3
13995,3
11997,3
77626,3
13385,3
68920,3
77674,3
8160,3
81280,3
77115,3
70417,3
2870,3
6758,3
10370,3
1456,3
68042,3
81543,3
13631,3
8758,3
2790,3
77835,3
77601,3
81256,3
80317,3
81380,3
14816,3
6156,3
12907,3
11206,3
2270,3
11894,3
80061,3
70078,3
10092,3
10435,3
69460,3
70010,3
79970,3
1543,3
2784,3
78558,3
7262,3
11890,3
79620,3
79191,3
11214,3
75933,3
78095,3
897,3
4546,3
67400,3
80163,3
72743,3
77424,3
13968,3
78732,3
79708,3
1626,3
80986,3
72987,3
11578,3
76883,3
8923,3
10611,3
72803,3
11562,3
14583,3
5603,3
14647,3
68549,3
68119,3
13280,3
80132,3
74889,3
3983,3
69737,3
1802,3
2341,3
14449,3
74941,3
