neo4j_id,cluster_id
6161,4
6191,4
8041,4
7247,4
146,4
503,4
5236,4
3971,4
12588,4
6506,4
5133,4
7135,4
3204,4
11445,4
10534,4
783,4
2129,4
2885,4
2877,4
12667,4
7444,4
7231,4
4708,4
9354,4
5437,4
12129,4
6894,4
8168,4
10652,4
1499,4
6421,4
7302,4
12029,4
3135,4
1819,4
12440,4
14754,4
11619,4
13135,4
8393,4
1127,4
11715,4
7993,4
6374,4
574,4
6728,4
10924,4
3613,4
2442,4
896,4
5674,4
13753,4
7090,4
1259,4
4946,4
10438,4
10307,4
9066,4
7093,4
932,4
742,4
2169,4
9109,4
14284,4
5056,4
5230,4
12037,4
9588,4
5550,4
9460,4
12089,4
8085,4
10125,4
9131,4
8310,4
7979,4
6587,4
13678,4
12229,4
7055,4
12642,4
827,4
8461,4
11371,4
4210,4
13472,4
1837,4
13720,4
9273,4
3042,4
6079,4
7570,4
1645,4
12218,4
386,4
4109,4
4561,4
12998,4
4956,4
2132,4
3060,4
8629,4
4339,4
5774,4
6129,4
6322,4
3931,4
5531,4
2589,4
10670,4
7312,4
10183,4
8920,4
2727,4
2999,4
1533,4
9403,4
6027,4
3697,4
6461,4
4687,4
5928,4
2163,4
13958,4
3298,4
12270,4
11355,4
1746,4
10576,4
331,4
7338,4
4947,4
12354,4
662,4
10885,4
11601,4
641,4
12536,4
8363,4
6633,4
13539,4
7709,4
12679,4
8112,4
7140,4
2247,4
6337,4
7038,4
4715,4
8645,4
9496,4
3460,4
12147,4
7447,4
10093,4
2090,4
7913,4
10721,4
8416,4
2768,4
608,4
3251,4
4133,4
2869,4
3437,4
8845,4
7673,4
9233,4
1528,4
11605,4
11973,4
8285,4
9828,4
1466,4
9930,4
1505,4
6806,4
5878,4
13655,4
7212,4
13332,4
8741,4
9188,4
2130,4
5624,4
12694,4
1684,4
8412,4
3568,4
4503,4
5578,4
7932,4
8541,4
5841,4
12902,4
872,4
108,4
4615,4
7592,4
2603,4
4216,4
8396,4
10790,4
11752,4
5701,4
7555,4
3597,4
12583,4
3833,4
416,4
711,4
13722,4
3084,4
5340,4
8695,4
10003,4
6931,4
6010,4
6418,4
9591,4
10572,4
8375,4
6650,4
12170,4
3944,4
9771,4
9785,4
2748,4
1712,4
13300,4
749,4
13167,4
8266,4
4230,4
1946,4
2311,4
6760,4
2922,4
5817,4
712,4
13325,4
10551,4
11296,4
10500,4
11771,4
12879,4
6321,4
3266,4
2192,4
7694,4
5856,4
11315,4
127,4
5389,4
462,4
6460,4
7712,4
10127,4
5706,4
3201,4
9398,4
9407,4
11244,4
10780,4
10650,4
9520,4
6549,4
8321,4
3635,4
13451,4
1989,4
2926,4
1650,4
7777,4
9517,4
3924,4
11441,4
12122,4
260,4
8670,4
13196,4
2003,4
14021,4
3629,4
3727,4
6630,4
12922,4
937,4
1276,4
8086,4
11556,4
12115,4
7458,4
2342,4
352,4
6611,4
9564,4
147,4
7182,4
487,4
7811,4
6444,4
9737,4
3462,4
6623,4
6988,4
14243,4
8011,4
3148,4
9301,4
5862,4
3390,4
7321,4
5918,4
2614,4
1901,4
8423,4
7446,4
8328,4
7477,4
7020,4
8706,4
6965,4
7857,4
14130,4
9180,4
7778,4
10899,4
4586,4
13920,4
3784,4
10890,4
6236,4
2919,4
2354,4
8019,4
1048,4
10979,4
7397,4
1141,4
908,4
4257,4
9977,4
8631,4
5536,4
13402,4
739,4
3693,4
1710,4
8455,4
5836,4
7117,4
6219,4
4954,4
4271,4
10335,4
10060,4
6858,4
4280,4
3688,4
8777,4
9365,4
10578,4
6258,4
3155,4
4429,4
9669,4
11141,4
8906,4
6553,4
11199,4
9718,4
5292,4
1063,4
2478,4
1503,4
9698,4
11134,4
9942,4
13267,4
3414,4
13592,4
11114,4
403,4
5501,4
8380,4
7023,4
4934,4
11607,4
6995,4
10663,4
7519,4
7602,4
12646,4
12573,4
2049,4
10088,4
10723,4
13623,4
3596,4
10464,4
27,4
1854,4
8805,4
7542,4
5746,4
9750,4
11312,4
9871,4
2808,4
87,4
7786,4
9422,4
5183,4
10392,4
10592,4
14184,4
4412,4
8856,4
10396,4
4975,4
12774,4
1411,4
10403,4
12364,4
953,4
3187,4
5553,4
1551,4
12465,4
2447,4
2992,4
10016,4
1678,4
9032,4
10075,4
12273,4
158,4
6312,4
13951,4
5301,4
9629,4
1545,4
6664,4
572,4
1089,4
467,4
13013,4
8370,4
5371,4
3094,4
7329,4
6571,4
6071,4
8281,4
8466,4
5963,4
7885,4
7172,4
8174,4
4961,4
11177,4
1664,4
13919,4
2998,4
9894,4
5261,4
1739,4
12223,4
1040,4
5275,4
8270,4
2737,4
1880,4
7547,4
4792,4
12250,4
4486,4
9635,4
10929,4
5345,4
12178,4
2587,4
6941,4
7368,4
12858,4
4031,4
9756,4
10988,4
11938,4
1787,4
7788,4
12023,4
266,4
9263,4
6908,4
3025,4
1309,4
7139,4
14311,4
4738,4
5644,4
12231,4
10720,4
6387,4
5931,4
1512,4
10528,4
3170,4
2895,4
6986,4
8470,4
3023,4
4283,4
3152,4
4789,4
4987,4
11695,4
9079,4
7307,4
9547,4
7751,4
7454,4
4045,4
9735,4
6185,4
1959,4
12859,4
7187,4
3974,4
6736,4
2613,4
13928,4
9728,4
5160,4
5732,4
8977,4
5333,4
10004,4
1620,4
563,4
13197,4
14315,4
5385,4
4355,4
167,4
9002,4
927,4
10448,4
8051,4
340,4
7635,4
11262,4
13291,4
10966,4
2137,4
6420,4
12913,4
6897,4
1738,4
3587,4
11261,4
7646,4
2318,4
8198,4
11338,4
12806,4
8905,4
9774,4
9649,4
2657,4
2848,4
2066,4
12666,4
11113,4
5334,4
11906,4
12639,4
13231,4
9438,4
175,4
2747,4
2198,4
11773,4
3195,4
11538,4
7889,4
7448,4
11848,4
8991,4
327,4
4640,4
1808,4
3647,4
9389,4
580,4
9911,4
3231,4
88,4
11966,4
8117,4
394,4
8594,4
3994,4
8314,4
2968,4
3755,4
4867,4
9086,4
11486,4
5053,4
1601,4
10933,4
7776,4
8791,4
3292,4
6360,4
4504,4
9370,4
8552,4
12812,4
11543,4
2248,4
998,4
10118,4
5162,4
6183,4
7527,4
12815,4
7242,4
6917,4
11652,4
10151,4
4529,4
1422,4
8521,4
8818,4
10223,4
1961,4
3392,4
1057,4
11570,4
7024,4
1100,4
52,4
6935,4
5508,4
1446,4
13467,4
11175,4
9741,4
11884,4
59,4
13243,4
3005,4
2711,4
10676,4
6660,4
1395,4
4178,4
5510,4
9905,4
7478,4
7497,4
1793,4
13509,4
9411,4
4032,4
5295,4
9279,4
13999,4
526,4
2636,4
7787,4
6372,4
1268,4
9562,4
8590,4
4827,4
4438,4
3198,4
13527,4
5777,4
13095,4
3271,4
6327,4
10597,4
8159,4
12593,4
5166,4
3410,4
10067,4
4911,4
1669,4
8815,4
8564,4
4146,4
7333,4
12709,4
12925,4
8691,4
8471,4
14673,4
9852,4
8531,4
1567,4
13497,4
996,4
10291,4
8280,4
9844,4
3430,4
13012,4
1067,4
9653,4
7520,4
12067,4
7884,4
2507,4
738,4
9060,4
3551,4
5091,4
5399,4
12082,4
11554,4
3121,4
2596,4
4254,4
2930,4
11188,4
3631,4
1527,4
5533,4
9434,4
10429,4
7487,4
11211,4
2819,4
8904,4
7389,4
3449,4
3851,4
9474,4
9004,4
6187,4
4264,4
10131,4
4894,4
258,4
8798,4
7051,4
10189,4
357,4
8322,4
14196,4
1294,4
642,4
8430,4
13489,4
11591,4
7648,4
6976,4
5771,4
14100,4
14274,4
1497,4
9931,4
6457,4
9285,4
552,4
103,4
14467,4
4793,4
7152,4
12918,4
8231,4
9433,4
6435,4
2263,4
13283,4
12855,4
2890,4
9267,4
1909,4
1060,4
519,4
10527,4
10821,4
8161,4
2321,4
12502,4
6626,4
12191,4
12469,4
8705,4
5416,4
1045,4
3037,4
4309,4
8008,4
11473,4
687,4
3210,4
2934,4
991,4
6673,4
9508,4
3332,4
4657,4
2902,4
4495,4
1890,4
9138,4
11320,4
12935,4
3582,4
10958,4
14347,4
4089,4
2810,4
3374,4
2409,4
949,4
6842,4
13691,4
6186,4
1974,4
3939,4
12543,4
3831,4
4843,4
4110,4
10914,4
7291,4
11251,4
6657,4
4794,4
2863,4
3348,4
3826,4
2368,4
11314,4
2170,4
10510,4
946,4
1634,4
9402,4
7582,4
7528,4
3641,4
3371,4
9822,4
4397,4
5927,4
5493,4
4725,4
37,4
9429,4
7220,4
14716,4
8346,4
3012,4
5498,4
2030,4
3558,4
1776,4
1399,4
243,4
9824,4
4152,4
11598,4
2740,4
5139,4
9687,4
14553,4
5806,4
5094,4
716,4
1036,4
7465,4
5718,4
1917,4
10195,4
8371,4
5355,4
8142,4
3537,4
2997,4
2076,4
7481,4
4100,4
114,4
2305,4
6527,4
4006,4
296,4
11025,4
5169,4
7502,4
4689,4
3874,4
270,4
5152,4
12321,4
9714,4
804,4
13346,4
5512,4
13612,4
436,4
6688,4
809,4
13810,4
9869,4
2994,4
11797,4
11180,4
9540,4
3777,4
12590,4
12791,4
8567,4
10609,4
3035,4
536,4
6770,4
1925,4
10321,4
7336,4
8628,4
7014,4
7779,4
6224,4
2161,4
1099,4
8392,4
8070,4
3193,4
5460,4
6720,4
7665,4
3165,4
4005,4
6687,4
7821,4
10702,4
8440,4
1412,4
11858,4
3717,4
423,4
3340,4
7475,4
546,4
9378,4
9134,4
603,4
5864,4
3627,4
346,4
496,4
11118,4
11152,4
6284,4
10404,4
3358,4
2876,4
308,4
11563,4
10416,4
11941,4
8394,4
13117,4
6317,4
4269,4
5439,4
2857,4
11891,4
4601,4
3448,4
3984,4
2793,4
1906,4
7132,4
7686,4
6080,4
1727,4
8672,4
1697,4
8954,4
14286,4
913,4
6280,4
5434,4
9684,4
12883,4
9322,4
6179,4
2786,4
4493,4
9051,4
13805,4
4255,4
11887,4
11228,4
9122,4
2637,4
8623,4
5993,4
1807,4
4993,4
11294,4
4027,4
961,4
5119,4
10497,4
14443,4
6254,4
498,4
5748,4
9995,4
1135,4
4874,4
7143,4
11082,4
13032,4
2063,4
4288,4
11721,4
7073,4
12154,4
7583,4
1312,4
762,4
10886,4
3493,4
10023,4
7816,4
9394,4
951,4
10276,4
3475,4
5380,4
5583,4
7413,4
2575,4
11930,4
626,4
13868,4
1879,4
3180,4
11161,4
9592,4
3870,4
12008,4
3967,4
3639,4
10791,4
7432,4
2643,4
392,4
8523,4
6208,4
9027,4
13214,4
7892,4
4741,4
3116,4
13506,4
4795,4
6722,4
3469,4
2772,4
255,4
4570,4
12054,4
12681,4
7625,4
183,4
9417,4
8710,4
12743,4
6396,4
6061,4
5283,4
10822,4
12350,4
6556,4
14508,4
2466,4
11360,4
7264,4
2293,4
12186,4
8532,4
727,4
12824,4
7898,4
10857,4
5359,4
9068,4
5281,4
8213,4
7870,4
2062,4
8972,4
6838,4
13808,4
11007,4
12933,4
2252,4
14520,4
130,4
6347,4
4012,4
12235,4
6049,4
3433,4
2,4
2330,4
11886,4
142,4
7129,4
13764,4
7806,4
6830,4
411,4
11707,4
8246,4
12141,4
7650,4
2277,4
9366,4
6998,4
6209,4
8435,4
12254,4
9957,4
10913,4
538,4
2766,4
9862,4
10483,4
4960,4
6565,4
11753,4
8895,4
13203,4
14296,4
7193,4
1445,4
9227,4
11305,4
11860,4
14403,4
4552,4
8803,4
6003,4
1846,4
11139,4
941,4
11500,4
4663,4
8633,4
10904,4
5289,4
10776,4
8655,4
11670,4
6885,4
6333,4
6415,4
5235,4
10408,4
11734,4
10883,4
12841,4
9304,4
410,4
1683,4
5376,4
3632,4
8278,4
741,4
12557,4
1116,4
11380,4
1077,4
4080,4
6997,4
2395,4
14325,4
26,4
1913,4
7598,4
9903,4
11547,4
11831,4
9065,4
7000,4
8847,4
8621,4
1654,4
9010,4
421,4
13818,4
6877,4
486,4
6818,4
12430,4
12501,4
1649,4
13009,4
8179,4
665,4
13202,4
5866,4
2069,4
7386,4
10135,4
351,4
3388,4
12541,4
11627,4
1328,4
13327,4
5361,4
6233,4
768,4
13279,4
4588,4
9825,4
10977,4
231,4
11035,4
2703,4
10486,4
4571,4
5348,4
286,4
886,4
6669,4
1195,4
6177,4
2516,4
58,4
7888,4
5336,4
6804,4
10178,4
6052,4
5625,4
13215,4
6738,4
6235,4
8537,4
2891,4
857,4
4453,4
12992,4
2854,4
12759,4
1526,4
9904,4
2303,4
10595,4
2779,4
7678,4
6441,4
8674,4
8701,4
9341,4
12771,4
3048,4
1168,4
12647,4
5669,4
9528,4
22,4
11991,4
11375,4
6126,4
5338,4
13394,4
9157,4
1498,4
9743,4
1340,4
3556,4
4007,4
3877,4
13380,4
12466,4
6949,4
6963,4
9445,4
1479,4
2600,4
9461,4
6462,4
3564,4
4464,4
9001,4
6195,4
9120,4
6076,4
13116,4
11828,4
11836,4
4604,4
1536,4
10454,4
8599,4
9794,4
12097,4
4692,4
4457,4
9974,4
10271,4
8718,4
11436,4
3246,4
10191,4
4085,4
8237,4
3594,4
10795,4
11602,4
11162,4
9751,4
9560,4
5066,4
8234,4
6930,4
5897,4
10262,4
7895,4
4677,4
7914,4
7008,4
12347,4
10090,4
10945,4
10884,4
10948,4
1920,4
8716,4
3021,4
1233,4
13008,4
13605,4
2804,4
1663,4
12891,4
7837,4
7748,4
13586,4
11219,4
8492,4
439,4
11147,4
9504,4
11846,4
5204,4
579,4
11511,4
5368,4
4423,4
10361,4
2152,4
10512,4
11337,4
5962,4
7154,4
8097,4
4781,4
13812,4
4049,4
1552,4
8121,4
4067,4
7237,4
7781,4
7729,4
5022,4
12751,4
5574,4
11503,4
10862,4
7681,4
10743,4
13216,4
3970,4
6404,4
12638,4
8641,4
8316,4
9516,4
2425,4
5886,4
8257,4
11397,4
218,4
9064,4
9956,4
1346,4
3756,4
11667,4
11342,4
11971,4
7379,4
1703,4
3964,4
12015,4
6453,4
9645,4
5575,4
12024,4
8699,4
6411,4
9019,4
4335,4
10513,4
7976,4
7731,4
2181,4
12046,4
6711,4
12311,4
13801,4
10299,4
1952,4
13207,4
8707,4
6636,4
5269,4
6882,4
623,4
11523,4
2283,4
12657,4
13337,4
9339,4
2032,4
4140,4
5280,4
8975,4
3797,4
10869,4
13607,4
13998,4
1569,4
7297,4
2744,4
1437,4
9729,4
12584,4
5778,4
3982,4
2021,4
12648,4
12484,4
2904,4
12172,4
3733,4
1291,4
13168,4
11497,4
7258,4
4064,4
7289,4
269,4
5843,4
4719,4
4292,4
6617,4
764,4
97,4
2234,4
10567,4
7757,4
11834,4
2645,4
1861,4
969,4
13109,4
3467,4
11377,4
8454,4
5766,4
159,4
9270,4
5518,4
12166,4
958,4
4059,4
833,4
779,4
1724,4
2175,4
1506,4
6504,4
7309,4
3676,4
7358,4
3097,4
330,4
11824,4
4171,4
2640,4
12304,4
13335,4
3369,4
12441,4
1459,4
8137,4
8429,4
10211,4
12101,4
2210,4
14236,4
2874,4
9281,4
8069,4
11728,4
6809,4
13241,4
3765,4
4851,4
1938,4
11790,4
2686,4
2844,4
1559,4
3068,4
11299,4
10563,4
2475,4
3287,4
9874,4
2043,4
10482,4
6007,4
11095,4
6920,4
9253,4
5950,4
11054,4
604,4
11750,4
8644,4
4538,4
6507,4
11914,4
4356,4
3114,4
4808,4
4621,4
5822,4
7180,4
2142,4
9048,4
5341,4
11801,4
2011,4
6667,4
1785,4
11411,4
6953,4
10446,4
2418,4
2054,4
7048,4
5783,4
11071,4
14654,4
5000,4
4646,4
9307,4
12701,4
2831,4
2224,4
11258,4
7083,4
465,4
2781,4
12093,4
10490,4
11883,4
4881,4
4916,4
3619,4
854,4
2052,4
13403,4
13672,4
5063,4
12919,4
4661,4
4547,4
13878,4
2937,4
6505,4
13174,4
9839,4
12059,4
8191,4
4086,4
3803,4
11459,4
1642,4
5251,4
1985,4
14137,4
12086,4
3763,4
11924,4
3239,4
1130,4
6503,4
8556,4
10040,4
1163,4
1765,4
2785,4
9069,4
527,4
5552,4
6799,4
10393,4
9393,4
1205,4
11243,4
4203,4
3235,4
7248,4
12649,4
9707,4
11133,4
6989,4
4903,4
3989,4
14264,4
11213,4
14200,4
14098,4
3269,4
102,4
2250,4
9114,4
11460,4
2524,4
8028,4
5563,4
14370,4
11960,4
7398,4
4530,4
7196,4
7405,4
14045,4
9920,4
1314,4
10621,4
12277,4
6957,4
3615,4
11641,4
1138,4
11023,4
3485,4
10138,4
8050,4
390,4
1260,4
2798,4
1264,4
954,4
11034,4
11979,4
1542,4
7348,4
312,4
9186,4
8182,4
887,4
1007,4
9265,4
7033,4
1390,4
12665,4
11463,4
7720,4
6875,4
2580,4
8761,4
8508,4
9344,4
3672,4
8158,4
1391,4
12510,4
11841,4
8689,4
4471,4
848,4
14117,4
5507,4
8453,4
4667,4
7864,4
670,4
11136,4
15,4
4497,4
16,4
7725,4
12156,4
10973,4
9439,4
988,4
5496,4
6618,4
13097,4
9878,4
6145,4
11348,4
1657,4
12228,4
9945,4
1780,4
3655,4
7094,4
9677,4
10700,4
1290,4
6691,4
7730,4
4685,4
10141,4
4338,4
1889,4
970,4
12773,4
8702,4
2642,4
7663,4
4384,4
11781,4
13270,4
7667,4
6253,4
4958,4
10150,4
3139,4
2707,4
3053,4
1137,4
9928,4
10122,4
11940,4
8970,4
13637,4
6139,4
4915,4
5008,4
5559,4
14213,4
614,4
11606,4
11223,4
8605,4
10858,4
6847,4
6653,4
7928,4
45,4
4861,4
9331,4
12135,4
10522,4
5830,4
13821,4
12705,4
5081,4
7533,4
2573,4
9006,4
6004,4
2889,4
6402,4
7331,4
5831,4
9391,4
9850,4
10564,4
13422,4
3214,4
3737,4
12805,4
10158,4
13796,4
4199,4
8721,4
14735,4
4219,4
7798,4
4485,4
4619,4
2807,4
1555,4
14222,4
5017,4
10033,4
8841,4
5237,4
14486,4
4145,4
10964,4
2765,4
12361,4
7396,4
9808,4
10188,4
6537,4
4316,4
2800,4
1851,4
10629,4
5668,4
5393,4
3138,4
12628,4
4267,4
3642,4
13807,4
5565,4
1348,4
3821,4
9897,4
12349,4
3573,4
4179,4
12875,4
568,4
9671,4
11328,4
12328,4
6398,4
2721,4
4305,4
1658,4
3837,4
13880,4
9523,4
12561,4
10086,4
10709,4
2186,4
1564,4
8790,4
3523,4
1066,4
5109,4
11553,4
8101,4
8090,4
1502,4
10678,4
7433,4
3344,4
6188,4
4003,4
10910,4
1010,4
4584,4
12136,4
11819,4
13027,4
11881,4
7046,4
12844,4
3331,4
7760,4
8688,4
7459,4
3709,4
8776,4
12754,4
4518,4
12320,4
6173,4
2950,4
11649,4
7623,4
11600,4
13359,4
4274,4
4972,4
569,4
222,4
4403,4
5932,4
7304,4
9367,4
4057,4
10946,4
7453,4
9859,4
1732,4
10308,4
3399,4
9355,4
8979,4
8457,4
5148,4
13715,4
7460,4
5929,4
14435,4
756,4
11449,4
3100,4
7269,4
7627,4
5631,4
9947,4
6008,4
2830,4
7526,4
8891,4
3333,4
446,4
9655,4
339,4
7463,4
3127,4
3500,4
5863,4
3423,4
6559,4
1150,4
12391,4
513,4
1580,4
9350,4
2302,4
9251,4
3965,4
6313,4
3174,4
11424,4
6511,4
11876,4
11555,4
4239,4
7323,4
9217,4
2894,4
1305,4
7800,4
3849,4
8522,4
3956,4
4842,4
7513,4
11127,4
8252,4
3089,4
232,4
2165,4
12335,4
11595,4
11154,4
9280,4
7451,4
3541,4
1461,4
822,4
2663,4
6116,4
2121,4
3628,4
3350,4
3083,4
6863,4
10573,4
4896,4
9178,4
6971,4
11008,4
12596,4
10106,4
6609,4
5138,4
7893,4
9992,4
3630,4
9166,4
9965,4
13036,4
3464,4
6430,4
2429,4
3977,4
6452,4
8763,4
630,4
11680,4
2732,4
4483,4
5700,4
3197,4
3640,4
10867,4
5539,4
3776,4
4450,4
3591,4
3559,4
2215,4
2480,4
12888,4
10689,4
9627,4
6046,4
63,4
12712,4
8009,4
817,4
1630,4
540,4
1087,4
3758,4
6449,4
12353,4
12503,4
7305,4
912,4
2352,4
6015,4
2724,4
7612,4
9949,4
1898,4
366,4
7813,4
2985,4
2538,4
10660,4
8146,4
1123,4
7019,4
10475,4
5495,4
2197,4
5478,4
5638,4
9954,4
6845,4
9340,4
6040,4
13711,4
3088,4
12545,4
7165,4
11499,4
5809,4
9812,4
8679,4
7624,4
3800,4
9832,4
5938,4
13001,4
725,4
3816,4
6574,4
10623,4
405,4
3868,4
485,4
3487,4
9014,4
7591,4
9922,4
3194,4
10600,4
8503,4
3978,4
8960,4
8981,4
8711,4
1242,4
11308,4
10651,4
3416,4
2742,4
11427,4
12776,4
5632,4
14020,4
13059,4
5893,4
9807,4
5271,4
273,4
7376,4
5223,4
10031,4
13180,4
6746,4
2065,4
4807,4
11544,4
8279,4
8433,4
10517,4
2266,4
5259,4
3110,4
1361,4
11714,4
11374,4
6921,4
7817,4
7911,4
1488,4
6767,4
1788,4
5134,4
3484,4
7906,4
7449,4
10113,4
6778,4
3227,4
279,4
4063,4
4331,4
4051,4
622,4
7061,4
11871,4
7750,4
4940,4
3346,4
3658,4
6597,4
11639,4
8481,4
6054,4
7590,4
7659,4
14192,4
9554,4
11474,4
4537,4
2474,4
9670,4
12781,4
8708,4
6385,4
10750,4
9955,4
8877,4
1597,4
10620,4
4597,4
6084,4
10688,4
10465,4
7637,4
11560,4
14330,4
12614,4
1319,4
4679,4
1299,4
10901,4
3544,4
5126,4
6143,4
3685,4
13393,4
1759,4
5703,4
8697,4
11660,4
8221,4
4332,4
13046,4
2094,4
1637,4
13893,4
4124,4
11185,4
81,4
8348,4
13645,4
3930,4
10753,4
5630,4
10614,4
10810,4
12276,4
10341,4
9809,4
5609,4
2243,4
4241,4
7100,4
9969,4
7227,4
14129,4
1704,4
6608,4
10999,4
7362,4
7511,4
11126,4
7142,5
13915,5
12410,5
7505,5
11937,5
12252,5
6731,5
1868,5
13087,5
7617,5
12787,5
13091,5
9313,5
1369,5
13725,5
11810,5
4038,5
8301,5
8680,5
5105,5
8731,5
5375,5
7847,5
7066,5
11617,5
11116,5
3921,5
4810,5
14351,5
12740,5
2099,5
11509,5
9752,5
5524,5
6230,5
7524,5
5872,5
1101,5
12402,5
13083,5
9739,5
428,5
10641,5
6787,5
8477,5
9851,5
14278,5
9524,5
7689,5
7306,5
2511,5
2584,5
13345,5
3882,5
11769,5
10309,5
4394,5
7274,5
2184,5
3992,5
888,5
3847,5
6364,5
4756,5
7918,5
10856,5
5314,5
10469,5
12031,5
6533,5
12310,5
1198,5
11300,5
8259,5
1902,5
5555,5
9017,5
4044,5
4051,5
3886,5
11006,5
8732,5
12635,5
7714,5
9503,5
3345,5
1628,5
12358,5
11321,5
2917,5
12507,5
8205,5
4290,5
7219,5
9360,5
10480,5
10259,5
5708,5
3062,5
9994,5
10476,5
2269,5
964,5
7670,5
212,5
8381,5
10073,5
6922,5
4153,5
4270,5
1367,5
11413,5
4137,5
7011,5
12496,5
11513,5
8603,5
9600,5
2195,5
13269,5
8456,5
8807,5
4543,5
7370,5
3900,5
9792,5
13859,5
1177,5
13934,5
9628,5
1075,5
3571,5
928,5
12989,5
4878,5
9202,5
12661,5
10129,5
632,5
10917,5
1220,5
13843,5
1337,5
458,5
11597,5
944,5
13642,5
13181,5
7054,5
1281,5
4805,5
7488,5
7600,5
13625,5
7761,5
12738,5
10550,5
8982,5
10108,5
9773,5
193,5
13230,5
12729,5
13770,5
6272,5
11845,5
4515,5
11083,5
9325,5
8318,5
2625,5
11239,5
9236,5
5267,5
11336,5
1216,5
7492,5
11339,5
6621,5
109,5
4248,5
2275,5
4430,5
4991,5
3203,5
11013,5
10280,5
3808,5
9329,5
7763,5
8754,5
7553,5
6834,5
8414,5
11577,5
1058,5
7883,5
9656,5
1440,5
11370,5
1735,5
7252,5
1768,5
9896,5
10391,5
13388,5
5457,5
2255,5
3529,5
7056,5
1730,5
6128,5
13616,5
12363,5
11844,5
5835,5
4328,5
3532,5
8087,5
3357,5
2412,5
13024,5
8821,5
7908,5
10087,5
393,5
4928,5
9228,5
2730,5
13466,5
7910,5
55,5
12442,5
13979,5
13752,5
8484,5
7752,5
9421,5
1219,5
2572,5
11092,5
9238,5
6573,5
1862,5
3181,5
1899,5
6035,5
10145,5
6114,5
771,5
12581,5
5443,5
719,5
438,5
7021,5
6639,5
13060,5
8978,5
3909,5
6820,5
2173,5
10679,5
9610,5
5420,5
11485,5
7556,5
8460,5
9884,5
13089,5
1646,5
13895,5
10491,5
4424,5
12222,5
5758,5
7174,5
3295,5
11331,5
2905,5
8703,5
107,5
8709,5
6979,5
11744,5
13448,5
14375,5
7622,5
14001,5
8151,5
9990,5
5037,5
13558,5
11150,5
7190,5
3606,5
7043,5
4913,5
5870,5
3570,5
7754,5
9973,5
443,5
12579,5
5924,5
1888,5
3141,5
11350,5
10270,5
4488,5
12027,5
14331,5
13654,5
11626,5
1326,5
11659,5
12949,5
5140,5
3499,5
3490,5
5772,5
7814,5
7209,5
1791,5
7022,5
7749,5
8036,5
10390,5
12415,5
5402,5
11949,5
8810,5
12319,5
13090,5
397,5
10056,5
3321,5
11077,5
6231,5
1336,5
10495,5
10228,5
3353,5
2958,5
9092,5
3933,5
4198,5
9450,5
8757,5
5851,5
10851,5
11367,5
8240,5
5740,5
7028,5
5949,5
5291,5
5682,5
3216,5
8819,5
7782,5
5580,5
13445,5
6763,5
8130,5
4327,5
678,5
5201,5
3533,5
8340,5
9624,5
6546,5
773,5
10220,5
844,5
7812,5
342,5
5926,5
591,5
13903,5
2814,5
12611,5
2920,5
11318,5
10960,5
4263,5
9573,5
13336,5
11654,5
11739,5
7998,5
9269,5
13763,5
4893,5
6644,5
3957,5
10803,5
5221,5
1113,5
667,5
11105,5
6962,5
4055,5
11406,5
11765,5
5747,5
10337,5
6078,5
6222,5
3446,5
4364,5
5379,5
5142,5
8006,5
2651,5
354,5
9798,5
11310,5
5358,5
9245,5
6115,5
6914,5
12300,5
12804,5
5354,5
6710,5
14251,5
9256,5
4490,5
9819,5
11900,5
5013,5
14005,5
4574,5
12630,5
7706,5
6232,5
